effort,catch
342,367
342,367
342,367
342,367
342,282
342,282
341,367
341,367
341,367
341,367
341,282
341,281
340,367
340,367
340,367
340,281
339,367
339,367
339,367
339,281
339,280
338,368
338,368
338,368
338,367
338,367
338,367
338,367
338,367
338,280
338,280
337,371
337,371
337,370
337,370
337,370
337,369
337,369
337,369
337,368
337,280
336,374
336,373
336,373
336,372
336,372
336,371
336,279
335,380
335,379
335,378
335,378
335,377
335,377
335,376
335,375
335,375
335,374
335,279
334,387
334,386
334,386
334,386
334,385
334,385
334,384
334,384
334,384
334,383
334,383
334,382
334,382
334,382
334,381
334,380
334,278
333,392
333,391
333,391
333,390
333,390
333,389
333,389
333,388
333,388
333,387
333,387
333,278
333,278
332,401
332,401
332,400
332,400
332,399
332,398
332,398
332,397
332,397
332,396
332,396
332,395
332,394
332,394
332,393
332,393
332,392
332,278
331,425
331,425
331,425
331,425
331,425
331,425
331,425
331,424
331,424
331,424
331,424
331,424
331,424
331,423
331,423
331,423
331,423
331,423
331,422
331,422
331,422
331,422
331,422
331,421
331,421
331,421
331,421
331,421
331,420
331,420
331,420
331,420
331,419
331,419
331,419
331,419
331,418
331,418
331,418
331,418
331,417
331,417
331,417
331,417
331,416
331,416
331,416
331,415
331,415
331,415
331,414
331,414
331,414
331,414
331,413
331,413
331,412
331,412
331,412
331,411
331,411
331,410
331,410
331,409
331,409
331,409
331,408
331,407
331,407
331,407
331,406
331,405
331,405
331,404
331,404
331,404
331,403
331,403
331,402
331,402
331,278
331,278
330,428
330,428
330,427
330,427
330,427
330,427
330,427
330,427
330,426
330,426
330,426
330,426
330,426
330,426
330,426
330,426
330,278
330,278
329,428
329,428
329,428
329,428
329,428
329,428
329,428
329,428
329,278
329,278
328,428
328,428
328,429
328,429
328,429
328,429
328,429
328,429
328,428
328,277
328,277
327,428
327,428
327,428
327,277
327,277
326,428
326,428
326,428
326,277
326,277
325,427
325,427
325,428
325,277
324,427
324,427
324,277
324,276
323,426
323,427
323,276
323,276
322,426
322,276
322,276
321,426
321,426
321,275
320,425
320,426
320,275
320,275
319,425
319,275
318,425
318,425
317,424
317,424
317,274
317,274
316,423
316,424
316,274
315,423
315,423
315,274
314,422
314,423
314,274
314,274
313,422
313,422
313,274
312,421
312,422
312,273
311,421
311,421
311,273
311,273
311,273
310,420
310,273
310,273
309,419
309,420
309,273
309,273
308,419
308,273
308,273
307,418
307,273
307,273
307,273
306,418
306,273
306,272
305,417
305,272
305,272
304,416
304,272
304,272
303,416
303,272
302,415
302,415
302,271
302,271
301,414
301,271
301,271
300,413
300,414
300,271
300,271
300,270
299,413
299,270
298,412
298,412
298,270
298,270
298,270
297,411
297,412
297,270
297,270
297,270
296,410
296,270
296,270
295,410
295,269
294,409
294,409
294,409
294,269
294,269
293,408
293,269
292,407
292,408
292,269
292,244
292,244
292,244
292,244
292,244
292,244
292,244
292,243
292,243
292,243
292,243
291,406
291,407
291,269
291,245
291,245
291,245
291,245
291,245
291,245
291,245
291,244
291,243
291,243
291,243
291,243
290,405
290,406
290,269
290,245
290,245
290,245
290,245
290,245
290,243
290,243
290,243
290,243
290,243
289,404
289,405
289,268
289,246
289,246
289,245
289,243
289,243
289,243
288,403
288,404
288,404
288,268
288,246
288,246
288,246
288,243
288,243
288,242
287,402
287,403
287,403
287,268
287,246
287,246
287,246
287,242
287,242
287,242
287,242
286,402
286,402
286,402
286,268
286,247
286,247
286,246
286,242
286,242
286,242
285,400
285,401
285,401
285,268
285,247
285,242
285,241
285,241
284,399
284,400
284,267
284,267
284,247
284,247
284,247
284,241
284,241
284,241
283,398
283,399
283,267
283,247
283,247
283,247
283,241
282,397
282,397
282,397
282,397
282,397
282,398
282,267
282,267
282,247
282,247
282,241
282,241
281,396
281,396
281,396
281,267
281,248
281,248
281,241
281,241
280,395
280,267
280,267
280,248
280,248
280,241
280,240
279,394
279,395
279,267
279,267
279,248
279,240
279,240
278,393
278,393
278,267
278,248
278,248
278,248
278,240
277,391
277,392
277,266
277,249
277,248
277,240
277,240
276,390
276,266
276,249
276,249
276,240
276,239
275,389
275,390
275,266
275,249
275,239
274,388
274,266
274,249
274,249
274,249
274,239
274,239
273,387
273,387
273,265
273,250
273,250
273,250
273,239
273,239
272,386
272,265
272,250
272,250
272,250
272,239
272,239
271,385
271,386
271,265
271,250
271,250
271,238
270,384
270,265
270,265
270,251
270,251
270,238
270,238
269,383
269,383
269,265
269,251
269,251
269,238
268,381
268,382
268,265
268,265
268,251
268,251
268,238
268,238
268,238
267,380
267,265
267,265
267,252
267,238
266,379
266,380
266,265
266,252
266,252
266,238
266,238
265,378
265,378
265,264
265,264
265,253
265,238
264,377
264,264
264,253
264,253
264,238
264,238
263,376
263,377
263,264
263,264
263,253
263,253
263,237
262,375
262,375
262,376
262,264
262,253
262,237
262,237
261,373
261,374
261,264
261,254
261,254
261,237
260,373
260,373
260,263
260,263
260,254
260,237
260,237
259,371
259,372
259,372
259,263
259,263
259,255
259,255
259,237
259,237
258,370
258,370
258,371
258,371
258,371
258,263
258,263
258,255
257,370
257,370
257,370
257,263
257,263
257,255
257,237
257,237
256,370
256,370
256,370
256,263
256,263
256,256
256,256
256,237
255,369
255,369
255,370
255,263
255,263
255,256
255,256
255,237
255,237
254,369
254,369
254,369
254,369
254,369
254,263
254,263
254,263
254,257
254,257
254,237
253,369
253,369
253,369
253,369
253,263
253,263
253,263
253,263
253,257
253,257
253,237
253,237
252,369
252,369
252,369
252,263
252,263
252,263
252,257
252,257
252,257
252,237
251,369
251,369
251,369
251,263
251,263
251,258
251,258
251,258
251,237
251,237
250,369
250,369
250,263
250,263
250,262
250,258
250,258
250,258
250,258
250,237
249,369
249,369
249,369
249,262
249,262
249,262
249,259
249,259
249,259
249,237
249,237
248,369
248,369
248,369
248,262
248,262
248,259
248,259
248,259
248,237
247,369
247,262
247,259
247,259
246,369
246,369
246,369
246,262
246,262
246,260
246,260
246,260
246,260
246,237
245,369
245,369
245,262
245,262
245,260
245,260
245,260
245,237
244,369
244,262
244,260
244,260
244,260
244,260
244,237
244,237
243,369
243,369
243,262
243,262
243,261
243,261
243,261
243,261
243,261
243,261
243,237
242,369
242,261
242,261
242,261
242,261
242,261
242,237
241,368
241,369
241,238
240,368
240,238
239,368
239,238
239,238
238,368
238,368
238,238
238,238
237,368
237,238
236,368
236,368
236,238
235,368
235,238
234,368
234,368
234,238
234,238
233,368
233,239
232,368
232,368
232,239
231,368
231,239
230,368
230,239
229,368
229,368
229,239
229,239
228,368
228,239
227,368
227,239
226,368
226,239
225,368
225,240
225,240
224,368
224,240
223,367
223,368
223,240
222,367
222,240
221,367
221,240
221,240
221,240
220,367
220,367
220,240
220,240
219,367
219,240
219,241
218,367
218,241
217,367
217,367
217,241
217,241
216,367
216,367
216,241
215,366
215,241
214,366
214,241
214,241
213,366
213,242
212,366
212,366
212,242
212,242
211,366
211,242
211,242
210,366
210,242
210,243
209,366
209,366
209,243
208,366
208,366
208,243
208,244
207,366
207,244
206,366
206,366
206,244
206,245
205,365
205,245
205,245
204,365
204,365
204,245
204,245
203,365
203,246
203,246
202,365
202,246
202,246
202,246
201,365
201,246
201,247
201,247
201,247
200,365
200,247
200,247
200,247
199,365
199,247
199,248
198,365
198,248
198,248
197,365
197,248
197,249
197,249
196,365
196,365
196,249
196,249
196,249
195,365
195,249
195,250
195,250
194,365
194,250
194,250
194,250
193,365
193,365
193,250
193,251
193,251
193,251
192,365
192,365
192,365
192,251
192,251
191,365
191,365
191,252
191,252
191,252
190,364
190,365
190,253
189,364
189,364
189,253
189,253
188,364
188,364
188,254
188,254
187,364
187,254
187,255
186,364
186,255
186,256
185,363
185,363
185,256
185,256
184,363
184,363
184,256
184,257
183,363
183,257
183,257
183,257
182,363
182,258
182,258
182,258
182,258
181,363
181,258
181,258
181,259
181,259
181,259
180,362
180,362
180,259
180,259
180,259
180,259
180,259
180,259
179,362
179,259
179,260
179,260
179,260
179,260
179,260
178,260
178,260
178,260
178,260
178,260
178,260
178,261
177,362
177,362
177,261
177,261
177,261
177,261
177,261
177,261
176,362
176,261
176,261
176,261
175,361
175,261
175,261
175,261
174,361
174,361
174,261
174,261
174,261
174,261
174,261
174,261
173,361
173,261
173,261
173,261
173,262
173,262
172,361
172,361
172,262
172,262
171,361
171,262
171,262
171,262
171,262
170,360
170,262
170,262
170,262
170,262
169,360
169,262
169,262
169,262
168,360
168,262
168,263
167,360
167,263
167,263
166,360
166,360
166,263
165,360
165,263
164,359
164,359
164,264
164,264
163,359
163,264
163,264
162,359
162,359
162,264
161,359
161,264
161,264
160,358
160,358
160,264
159,358
159,264
158,358
158,264
157,358
157,358
157,264
156,357
156,264
155,357
155,264
155,264
154,357
154,264
153,357
153,357
153,264
153,265
152,357
152,265
151,357
151,265
150,356
150,265
149,356
149,265
148,356
148,265
147,356
147,265
147,265
146,356
146,265
145,356
145,265
144,356
144,265
143,355
143,265
142,355
142,265
141,355
141,265
141,265
140,355
140,265
139,355
139,265
139,265
138,355
138,265
137,354
137,265
136,354
136,354
136,265
135,354
135,265
134,354
134,265
133,353
133,353
133,266
132,353
132,266
131,353
131,266
130,353
130,266
129,352
129,353
129,266
129,266
128,352
128,266
128,266
127,352
127,266
127,266
126,352
126,266
126,266
125,352
125,266
125,266
125,267
124,351
124,267
124,267
124,267
124,267
123,351
123,267
122,351
122,267
121,351
121,267
121,267
120,350
120,267
120,267
119,350
119,267
119,267
118,267
118,267
117,350
117,267
117,267
117,267
116,350
116,267
116,268
115,268
115,268
114,349
114,268
114,268
114,268
113,349
113,268
113,268
112,349
112,349
112,268
112,268
111,349
111,269
110,349
110,269
109,348
109,349
109,269
108,348
108,348
108,269
107,348
107,269
106,348
106,348
105,347
105,269
104,347
104,269
103,347
103,270
102,347
102,347
102,270
101,346
101,270
100,346
100,270
99,346
99,270
98,346
98,270
97,345
97,345
97,270
96,345
96,270
96,270
95,345
94,344
94,271
93,271
92,344
92,344
92,271
91,344
91,271
90,344
90,344
90,272
89,344
88,344
88,344
88,272
87,343
87,343
86,343
86,343
86,272
86,273
85,343
84,343
84,273
84,273
83,343
83,273
82,343
82,274
81,342
81,342
81,274
81,274
80,342
80,342
80,274
80,274
80,274
79,341
79,341
79,274
79,274
78,341
78,275
78,275
77,341
77,341
77,275
77,275
77,275
76,340
76,275
75,340
75,340
75,275
75,275
74,340
74,340
74,340
74,276
73,339
73,340
73,340
73,276
73,276
72,339
72,276
71,339
71,276
71,276
70,338
70,276
70,276
69,277
69,277
68,338
68,277
68,277
67,338
67,277
67,277
66,337
66,277
66,277
66,278
65,337
65,278
65,278
64,337
64,278
64,278
63,336
63,278
63,278
63,279
62,336
62,279
62,279
61,336
61,279
60,335
60,279
60,280
60,280
59,335
59,280
58,335
58,280
58,280
57,334
57,334
57,281
57,281
56,281
56,281
55,333
55,334
55,281
55,282
54,333
54,282
54,282
53,333
53,333
53,282
53,282
52,332
52,283
52,283
52,283
52,283
51,332
51,332
51,283
51,283
51,283
51,284
50,331
50,284
50,284
50,284
49,331
49,284
49,285
49,285
49,285
48,330
48,331
48,285
48,286
48,286
48,286
47,330
47,286
47,287
47,287
47,287
46,330
46,330
46,288
46,288
46,288
46,288
45,329
45,330
45,288
45,289
45,289
45,289
44,329
44,329
44,289
44,289
44,289
44,290
44,290
43,329
43,329
43,290
43,290
43,291
43,291
43,291
42,328
42,329
42,329
42,291
42,291
42,291
42,291
42,292
42,292
42,292
42,292
41,328
41,328
41,292
41,292
41,292
41,292
41,292
41,292
41,292
41,293
40,328
40,328
40,293
40,293
40,293
40,293
40,293
39,327
39,293
39,294
39,294
39,294
39,294
39,294
39,294
39,294
38,327
38,294
38,294
38,294
38,294
38,294
38,295
37,326
37,295
37,295
37,295
36,326
36,295
36,295
36,295
35,326
35,295
35,295
35,295
34,325
34,295
34,296
34,296
33,325
33,296
33,296
33,296
32,325
32,296
32,296
32,297
31,324
31,297
31,297
30,324
30,297
30,297
29,323
29,324
29,297
29,297
28,323
28,297
28,298
27,323
27,298
27,298
26,322
26,323
26,298
26,299
25,322
25,322
25,299
25,299
25,299
24,322
24,322
24,299
24,299
24,299
23,321
23,321
23,300
23,300
22,321
22,321
22,300
22,300
21,320
21,301
21,301
20,319
20,301
20,301
20,302
19,318
19,319
19,302
19,302
19,302
18,318
18,302
18,303
17,318
17,318
17,318
17,303
17,303
17,303
16,317
16,317
16,317
16,304
16,304
16,304
16,304
15,317
15,317
15,317
15,304
15,305
15,305
15,305
14,316
14,316
14,316
14,305
14,305
14,305
14,306
13,315
13,316
13,316
13,316
13,306
13,306
13,306
12,315
12,315
12,315
12,315
12,306
12,307
12,307
12,307
11,314
11,314
11,314
11,314
11,314
11,315
11,315
11,307
11,307
11,307
11,308
11,308
11,313
11,314
11,314
11,314
11,314
11,314
10,314
10,314
10,308
10,308
10,308
10,309
10,309
10,309
10,309
10,309
10,309
10,310
10,313
10,313
10,313
10,313
10,313
9,310
9,310
9,311
9,311
9,311
9,311
9,311
9,311
9,312
9,312
9,312
9,312
9,312
9,312
9,313
9,313
9,313
